hotel_name,address,stars,rating,check-in-date,check-out-date,room_type,price,capacity,location_from_center,is_hotel_chain,has_parking,has_wifi,has_breakfast_food_drinks,has_pool,has_beach_front,has_gym,has_airport_shuttle

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-06,2018-07-07,Junior Suite,"₱ 4,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-08,2018-07-09,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-08,2018-07-09,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-08,2018-07-09,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-08,2018-07-09,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-12,2018-07-13,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-12,2018-07-13,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-12,2018-07-13,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-12,2018-07-13,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-19,2018-07-20,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-19,2018-07-20,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-19,2018-07-20,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-19,2018-07-20,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-26,2018-07-27,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-26,2018-07-27,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-26,2018-07-27,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-07-26,2018-07-27,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-02,2018-08-03,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-02,2018-08-03,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-02,2018-08-03,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-02,2018-08-03,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-04,2018-08-05,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-04,2018-08-05,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-04,2018-08-05,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-04,2018-08-05,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-09,2018-08-10,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-09,2018-08-10,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-09,2018-08-10,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-09,2018-08-10,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-16,2018-08-17,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-16,2018-08-17,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-16,2018-08-17,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-16,2018-08-17,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-23,2018-08-24,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-23,2018-08-24,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-23,2018-08-24,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-23,2018-08-24,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-30,2018-08-31,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-30,2018-08-31,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-30,2018-08-31,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-08-30,2018-08-31,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-03,2018-09-04,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-03,2018-09-04,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-03,2018-09-04,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-03,2018-09-04,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-06,2018-09-07,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-06,2018-09-07,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-06,2018-09-07,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-06,2018-09-07,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-13,2018-09-14,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-13,2018-09-14,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-13,2018-09-14,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-13,2018-09-14,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-20,2018-09-21,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-20,2018-09-21,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-20,2018-09-21,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-20,2018-09-21,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-27,2018-09-28,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-27,2018-09-28,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-27,2018-09-28,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-09-27,2018-09-28,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-03,2018-10-04,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-03,2018-10-04,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-03,2018-10-04,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-03,2018-10-04,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-04,2018-10-05,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-04,2018-10-05,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-04,2018-10-05,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-04,2018-10-05,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-11,2018-10-12,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-11,2018-10-12,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-11,2018-10-12,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-11,2018-10-12,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-18,2018-10-19,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-18,2018-10-19,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-18,2018-10-19,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-18,2018-10-19,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-18,2018-10-19,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-25,2018-10-26,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-25,2018-10-26,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-25,2018-10-26,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-25,2018-10-26,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-10-25,2018-10-26,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-01,2018-11-02,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-01,2018-11-02,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-01,2018-11-02,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-01,2018-11-02,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-01,2018-11-02,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-02,2018-11-03,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-02,2018-11-03,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-02,2018-11-03,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-02,2018-11-03,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-02,2018-11-03,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-08,2018-11-09,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-08,2018-11-09,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-08,2018-11-09,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-08,2018-11-09,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-08,2018-11-09,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-15,2018-11-16,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-15,2018-11-16,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-15,2018-11-16,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-15,2018-11-16,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-15,2018-11-16,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-22,2018-11-23,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-22,2018-11-23,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-22,2018-11-23,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-22,2018-11-23,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-22,2018-11-23,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-29,2018-11-30,Standard Twin Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-29,2018-11-30,Standard Double Room,"₱ 1,800",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-29,2018-11-30,Deluxe Twin Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-29,2018-11-30,Deluxe Double Room,"₱ 2,100",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-11-29,2018-11-30,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-02,2018-12-03,Standard Twin Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-02,2018-12-03,Standard Double Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-02,2018-12-03,Deluxe Twin Room,"₱ 2,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-02,2018-12-03,Deluxe Double Room,"₱ 2,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-02,2018-12-03,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-06,2018-12-07,Standard Twin Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-06,2018-12-07,Standard Double Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-06,2018-12-07,Deluxe Twin Room,"₱ 2,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-06,2018-12-07,Deluxe Double Room,"₱ 2,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-06,2018-12-07,Junior Suite,"₱ 4,200",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-13,2018-12-14,Standard Twin Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-13,2018-12-14,Standard Double Room,"₱ 2,000",2,not available,0,1,1,0,0,0,0,1

Azia Suites and Residences,"8 Rahmann Extension, Barangay Kamputhaw, 6000 Cebu City, Philippines",3,8.1,2018-12-13,2018-12-14,Deluxe Twin Room,"₱ 2,200",2,not available,0,1,1,0,0,0,0,1

