hotel_name,address,stars,rating,check-in-date,check-out-date,room_type,price,capacity,location_from_center,is_hotel_chain,has_parking,has_wifi,has_breakfast_food_drinks,has_pool,has_beach_front,has_gym,has_airport_shuttle 
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-06,2018-12-07,Deluxe Double or Twin Room,"₱ 2,150",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-13,2018-12-14,Grand Superior Double or Twin Room,"₱ 1,787.50",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-13,2018-12-14,Deluxe Double or Twin Room,"₱ 2,150",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-20,2018-12-21,Grand Superior Double or Twin Room,"₱ 1,787.50",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-20,2018-12-21,Deluxe Double or Twin Room,"₱ 2,150",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-27,2018-12-28,Grand Superior Double or Twin Room,"₱ 1,787.50",2,not available,0,1,1,0,1,0,1,0
Castle Peak Hotel,"F. Cabahug Corner President Quezon Streets, Villa Aurora, Barangay Mabolo, 6000 Cebu City, Philippines",3,7.8,2018-12-27,2018-12-28,Deluxe Double or Twin Room,"₱ 2,150",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-08,2018-07-09,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-08,2018-07-09,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-12,2018-07-13,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-12,2018-07-13,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-19,2018-07-20,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-19,2018-07-20,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-26,2018-07-27,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-07-26,2018-07-27,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-02,2018-08-03,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-02,2018-08-03,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-04,2018-08-05,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-04,2018-08-05,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-09,2018-08-10,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-09,2018-08-10,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-16,2018-08-17,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-23,2018-08-24,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-23,2018-08-24,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-30,2018-08-31,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-08-30,2018-08-31,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-03,2018-09-04,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-03,2018-09-04,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-06,2018-09-07,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-06,2018-09-07,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-13,2018-09-14,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-13,2018-09-14,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-20,2018-09-21,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-20,2018-09-21,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-27,2018-09-28,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-09-27,2018-09-28,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-03,2018-10-04,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-03,2018-10-04,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-04,2018-10-05,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-04,2018-10-05,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-11,2018-10-12,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-11,2018-10-12,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-18,2018-10-19,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-18,2018-10-19,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-25,2018-10-26,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-10-25,2018-10-26,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-01,2018-11-02,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-01,2018-11-02,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-02,2018-11-03,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-02,2018-11-03,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-08,2018-11-09,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-08,2018-11-09,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-15,2018-11-16,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-15,2018-11-16,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-22,2018-11-23,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-22,2018-11-23,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-29,2018-11-30,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-11-29,2018-11-30,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-02,2018-12-03,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-02,2018-12-03,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-06,2018-12-07,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-06,2018-12-07,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-13,2018-12-14,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-13,2018-12-14,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-20,2018-12-21,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-20,2018-12-21,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-27,2018-12-28,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2018-12-27,2018-12-28,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-01,2019-01-02,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-01,2019-01-02,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-03,2019-01-04,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-03,2019-01-04,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-10,2019-01-11,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-10,2019-01-11,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-17,2019-01-18,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-17,2019-01-18,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-24,2019-01-25,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-24,2019-01-25,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-31,2019-02-01,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-01-31,2019-02-01,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-07,2019-02-08,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-07,2019-02-08,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-14,2019-02-15,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-14,2019-02-15,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-21,2019-02-22,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-21,2019-02-22,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-28,2019-03-01,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-02-28,2019-03-01,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-02,2019-03-03,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-02,2019-03-03,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-07,2019-03-08,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-07,2019-03-08,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-14,2019-03-15,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-14,2019-03-15,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-21,2019-03-22,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-21,2019-03-22,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-28,2019-03-29,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-03-28,2019-03-29,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-01,2019-04-02,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-01,2019-04-02,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-04,2019-04-05,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-04,2019-04-05,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-11,2019-04-12,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-11,2019-04-12,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-18,2019-04-19,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-18,2019-04-19,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-25,2019-04-26,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-04-25,2019-04-26,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-01,2019-05-02,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-01,2019-05-02,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-02,2019-05-03,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-02,2019-05-03,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-09,2019-05-10,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-09,2019-05-10,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-16,2019-05-17,Deluxe Double or Twin Room,"₱ 1,800",2,not available,0,1,1,0,1,0,1,0
Holiday Spa Hotel,"Governor M. Cuenco Avenue, Barangay Banilad, 6000 Cebu City, Philippines",2,7.2,2019-05-16,2019-05-17,Deluxe Double or Twin Room with Pool View,"₱ 2,100",2,not available,0,1,1,0,1,0,1,0
